word,memory,syn,ant,type,day,,,
Ample,充足的,Plentiful,Meagre,Core,1,,PROFESSION,103
Sober,清醒的/嚴肅的,Serious,Drunk,Core,1,,,
Amateur,結尾-eur。業餘愛好者,Novice,Professional,Elite,1,,,
Profession,職業。一F雙S,Career,Hobby,Core,1,,,
Chaos,混亂。Ch發k音,Disorder,Order,Elite,1,,,
Obsequious,諂媚,Fawning,Proud,Elite,2,,,
Vanished,消失的,Disappeared,Seen,Core,2,,,
Colossal,巨大的。一L雙S,Huge,Tiny,Elite,2,,,
Evaluation,評估,Assessment,N/A,Core,2,,,
Appeal,呼籲/吸引力,Request,Repel,Core,2,,,
Devote,奉獻/致力於,Dedicate,Ignore,Core,3,,,
Advantage,結尾-age。長輩更有優勢,Benefit,Obstacle,Core,3,,,
Garment,衣服/外衣,Clothing,N/A,Core,3,,,
Brusque,唐突的/無禮的,Abrupt,Polite,Elite,3,,,
Fertile,肥沃的。與植物生長有關,Productive,Barren,Elite,3,,,
Rhyme,韻律。注意-hy-拼寫,Verse,Prose,Core,4,,,
Gregarious,社交的,Social,Lonely,Elite,4,,,
Tempestuous,狂暴的/劇烈的,Stormy,Calm,Elite,4,,,
Ambition,抱負/野心,Aspiration,Laziness,Core,4,,,
Enormous,巨大的,Huge,Tiny,Core,4,,,
Suggest,建議。雙G,Propose,Refuse,Core,5,,,
Flee,逃跑。雙E,Escape,Stay,Core,5,,,
Dictionary,字典。-ary,Lexicon,N/A,Core,5,,,
Virtuous,正直的/有道德的,Moral,Evil,Elite,5,,,
Hereditary,遺傳,Genetic,Acquired,Elite,5,,,
Declare,宣佈/聲明,Announce,Hide,Core,6,,,
Inquisitive,好奇,Curious,Bored,Core,6,,,
Elect,選舉/選擇,Choose,Reject,Core,6,,,
Integrity,正直,Honesty,Deceit,Elite,6,,,
Avowed,公開聲明的,Declared,Secret,Elite,6,,,
Develop,發展。末尾無-e,Grow,Stagnate,Core,7,,,
Weary,疲憊的。注意不是 Wary,Tired,Fresh,Core,7,,,
Probably,大概/或許,Likely,Unlikely,Core,7,,,
Tyrant,暴君/專制者,Dictator,Leader,Elite,7,,,
Meagre,貧乏的/不足的,Scant,Ample,Elite,7,,,
Union,聯盟/聯合,Alliance,Separation,Core,8,,,
Refuse,拒絕/垃圾,Reject,Accept,Core,8,,,
Fatal,致命的。Fati (命運) 決定死亡,Deadly,Harmless,Core,8,,,
Torment,折磨/痛苦,Agony,Comfort,Elite,8,,,
Despise,輕視/厭惡,Hate,Admire,Elite,8,,,
Complex,複雜的,Intricate,Simple,Core,9,,,
Expectation,期待,Hope,N/A,Core,9,,,
Colour,顏色。英式拼寫有 u,Hue,N/A,Core,9,,,
Advantageous,有利。注意中間有-e-,Helpful,Hurtful,Elite,9,,,
Accumulate,累積。雙C,Collect,Scatter,Elite,9,,,
Neat,整潔的,Tidy,Messy,Core,10,,,
Annual,雙N。Ann的生日是每年的,Yearly,Occasional,Core,10,,,
Muscle,肌肉。注意-sc-拼寫,Strength,Weakness,Core,10,,,
Ascend,上升。-sc-拼寫,Climb,Descend,Elite,10,,,
Perilous,危險的,Dangerous,Safe,Elite,10,,,
Ally,盟友。雙L,Partner,Enemy,Core,11,,,
Attempt,嘗試/企圖,Try,Give up,Core,11,,,
Liberal,自由的/慷慨的,Open,Narrow,Core,11,,,
Architecture,建築學。注意-ch-音,Design,Destruction,Elite,11,,,
Inference,推斷,Deduction,Fact,Elite,11,,,
Employ,僱用/使用,Hire,Fire,Core,12,,,
Absence,缺席。注意-sc-拼寫,Lack,Presence,Core,12,,,
Foe,敵人/仇敵,Enemy,Ally,Core,12,,,
Condemn,譴責/宣判。末尾有 n,Criticise,Praise,Elite,12,,,
Relevant,相關。注意字尾-ant,Related,Useless,Elite,12,,,
Assistance,幫助。雙S -ance,Help,Hinder,Core,13,,,
Cultivate,耕種/培養,Grow,Destroy,Core,13,,,
Slope,斜坡,Incline,Flat,Core,13,,,
Orthodontist,牙齒矯正醫師,Dentist,N/A,Elite,13,,,
Adversity,逆境,Hardship,Fortune,Elite,13,,,
Interrupt,打斷。雙R,Disrupt,Continue,Core,14,,,
Library,圖書館。注意有兩個-r-,N/A,N/A,Core,14,,,
Apparent,看似明顯但注意字尾-ent,Obvious,Hidden,Core,14,,,
Conceited,自負的/驕傲的,Vain,Humble,Elite,14,,,
Sacrifice,犧牲。注意-cri-拼寫,Offer,Keep,Elite,14,,,
Thrust,猛推/刺,Push,Pull,Core,15,,,
Stoop,彎腰/屈尊,Bend,Rise,Core,15,,,
Accomplish,完成。雙C雙L,Achieve,Fail,Core,15,,,
Vehicle,交通工具。注意-h-不發音,Transport,Pedestrian,Elite,15,,,
Twelfth,第十二。注意中間有-f-,Numeric,Last,Elite,15,,,
Convenience,方便。-ience,Comfort,Difficulty,Core,16,,,
Mysterious,神秘的。注意-y-拼寫,Strange,Plain,Core,16,,,
Argument,爭論。注意中間沒有 e,Dispute,Agreement,Core,16,,,
Artful,狡猾的/巧妙的,Cunning,Simple,Elite,16,,,
Perceive,察覺。e在i前,Notice,Ignore,Elite,16,,,
Leisure,休閒。注意-ei-拼寫,Relax,Work,Core,17,,,
Attached,附帶的/依戀的,Connected,Detached,Core,17,,,
Equipped,裝備。雙P,Fitted,Unprepared,Core,17,,,
Equanimity,平靜,Calm,Agitation,Elite,17,,,
Turbulent,動盪的/混亂的,Stormy,Calm,Elite,17,,,
Accustom,習慣於。雙C拼寫,Adapt,Unused,Core,18,,,
Gratitude,感激。Grateful的名詞,Thanks,Ingratitude,Core,18,,,
Vessel,船隻/容器。雙S,Ship,N/A,Core,18,,,
Prejudice,偏見。注意-dice字尾,Bias,Fairness,Elite,18,,,
Debrief,盤問/彙報,Question,Ignore,Elite,18,,,
Fragment,碎片/片段,Piece,Whole,Core,19,,,
Origin,起源/出身,Source,End,Core,19,,,
Prosperous,繁榮的,Wealthy,Poor,Core,19,,,
Embarrass,尷尬。雙R雙S,Abash,Comfort,Elite,19,,,
Authentic,真實的,Real,FALSE,Elite,19,,,
Lodge,存放/小屋/旅館,Stay,Leave,Core,20,,,
Distress,痛苦/危難,Suffering,Comfort,Core,20,,,
Matte,無光的/啞色的,Dull,Shiny,Core,20,,,
Benevolent,仁慈的。Ben=好,Kind,Malevolent,Elite,20,,,
Repent,後悔/懺悔,Regret,Celebrate,Elite,20,,,
Because,因為。拼寫容易錯,Since,N/A,Core,21,,,
Stomach,胃。ch 發 k 音,Belly,N/A,Core,21,,,
Across,橫過。只有一個 C,Crosswise,Along,Core,21,,,
Deprive,剝奪,Take,Give,Elite,21,,,
Apprehensive,憂慮的/恐懼的,Anxious,Confident,Elite,21,,,
Adopt,領養/採納,Take in,Reject,Core,22,,,
Score,得分/二十個,Result,N/A,Core,22,,,
Roam,漫遊/閒逛,Wander,Stay,Core,22,,,
Subterfuge,藉口/託辭,Trickery,Honesty,Elite,22,,,
Rogue,惡棍/流氓,Villain,Hero,Elite,22,,,
Reprimand,訓斥/斥責,Scold,Praise,Elite,23,,,
Permit,允許,Allow,Forbid,Core,23,,,
Shrink,收縮/縮水,Contract,Expand,Core,23,,,
Efficient,有效率。雙F,Effective,Lazy,Core,23,,,
Nauseous,噁心的。注意-se-ous,Sick,Healthy,Elite,23,,,
Quench,解渴/熄滅,Satisfy,N/A,Core,24,,,
Peak,頂峰。與Peek(偷看)同音,Summit,Bottom,Core,24,,,
Demolished,拆除/毀壞,Destroyed,Built,Core,24,,,
Quell,鎮壓/平息。雙L,Quiet,Stir,Elite,24,,,
Casualty,傷亡,Victim,Survivor,Elite,24,,,
Contest,比賽/爭論,Competition,Agreement,Core,25,,,
Seldom,很少/不常,Rarely,Often,Core,25,,,
Beautiful,美麗的。注意 -eau- 拼寫,Lovely,Ugly,Core,25,,,
Fallacy,謬誤,Error,Truth,Elite,25,,,
Curt,簡短而失禮的,Abrupt,Polite,Elite,25,,,
Extended,延伸的/長期的,Long,Short,Core,26,,,
Receive,收到。e在i前,Get,Send,Core,26,,,
Grave,嚴重的/墳墓,Serious,Trivial,Core,26,,,
Scanty,缺乏的/不足的,Meagre,Ample,Elite,26,,,
Unsurpassed,卓越的/無比的,Best,Worst,Elite,26,,,
Rank,等級/繁茂的,Level,N/A,Core,27,,,
Empire,帝國,Kingdom,N/A,Core,27,,,
Pledge,保證/誓言,Promise,N/A,Core,27,,,
Conventional,傳統的/常規的,Traditional,Unusual,Elite,27,,,
Plausible,合理,Likely,Absurd,Elite,27,,,
Despair,絕望,Hopelessness,Hope,Core,28,,,
Avoid,避免,Shun,Face,Core,28,,,
Competition,競爭。注意中間的 e,Contest,N/A,Core,28,,,
Harass,一R雙S。騷擾,Annoy,Assist,Elite,28,,,
Inaugural,就職的/開幕的,Opening,Final,Elite,28,,,
Estimate,估計/估價,Guess,N/A,Core,29,,,
Bruise,瘀青。-ui-拼寫,Contusion,Heal,Core,29,,,
Convict,囚犯/宣判有罪,Prisoner,Acquit,Core,29,,,
Tranquil,平靜的/安寧的,Peaceful,Noisy,Elite,29,,,
Robust,強壯的/結實的,Strong,Weak,Elite,29,,,
Dose,劑量/一劑,Amount,N/A,Core,30,,,
Sermon,佈道/說教,Speech,N/A,Core,30,,,
Foreign,外國。注意-e-在-i-前,Alien,Native,Core,30,,,
Devastate,破壞,Destroy,Build,Elite,30,,,
Aspiration,抱負,Ambition,Apathy,Elite,30,,,
Release,釋放/發布,Free,Hold,Core,31,,,
Perish,腐爛/死亡,Die,Survive,Core,31,,,
Prompt,迅速的/提醒,Quick,Slow,Core,31,,,
Cemetery,墓地。全是-e-的土地,Graveyard,Cradle,Elite,31,,,
Nimble,敏捷的/伶俐的,Agile,Clumsy,Elite,31,,,
Liberty,自由,Freedom,Slavery,Core,32,,,
Bargain,gain (得到) 了便宜貨,Deal,Overprice,Core,32,,,
Doubt,懷疑。b不發音,Uncertainty,Trust,Core,32,,,
Camouflage,偽裝。-ou-拼寫,Disguise,Reveal,Elite,32,,,
Caulking,填縫,Sealing,Opening,Elite,32,,,
Separate,分開。中間是 a-r-a,Split,Join,Core,33,,,
Burden,負擔,Load,Relief,Core,33,,,
Uniform,制服/一致的,Consistent,Varied,Core,33,,,
Incision,切口/切開。-sion字尾,Cut,N/A,Elite,33,,,
Accommodate,2隻貓(CC)2隻鼠(MM)同住,Lodge,Reject,Elite,33,,,
Ornate,華麗,Fancy,Plain,Elite,34,,,
Decline,下降/拒絕,Decrease,Accept,Core,34,,,
Forbid,禁止/不許,Prohibit,Allow,Core,34,,,
Affectionate,深情的/慈愛的,Loving,Cold,Core,34,,,
Elusive,難以捉摸,Hidden,Clear,Elite,34,,,
Admission,准許進入。雙S,Entry,Exclusion,Core,35,,,
Approve,雙P。兩隻拇指贊成,Support,Deny,Core,35,,,
Oppose,反對。雙P,Resist,Support,Core,35,,,
Zealous,熱衷。注意-ea-拼寫,Eager,Indifferent,Elite,35,,,
Enigma,謎團,Mystery,Fact,Elite,35,,,
Drought,乾旱。-ought,Dry,Flood,Core,36,,,
Temperature,溫度。注意中間有-er-,Heat,Cold,Core,36,,,
Amount,數量/總額,Quantity,N/A,Core,36,,,
Perpetual,永久,Eternal,Brief,Elite,36,,,
Vicarious,間接體驗的,Indirect,Direct,Elite,36,,,
Conscience,Science前有Con。良心,Morals,Immorality,Elite,37,,,
Eager,渴望,Keen,Reluctant,Core,37,,,
Debate,辯論/爭論,Argue,Agreement,Core,37,,,
Contract,合約/收縮,Agreement,Expand,Core,37,,,
Complacent,自滿,Smug,Humble,Elite,37,,,
Unnecessary,不必要的。1C 2S,Extra,Essential,Core,38,,,
Benefit,利益/好處,Advantage,Harm,Core,38,,,
Wasteful,浪費的,Extravagant,Thrifty,Core,38,,,
Aristocracy,貴族,Nobility,Peasantry,Elite,38,,,
Weird,怪異的。注意它是例外 e 在 i 前,Strange,Normal,Elite,38,,,
Cease,停止,Stop,Start,Core,39,,,
Recommend,一C雙M。推薦,Suggest,Reject,Core,39,,,
Reveal,透露/顯露,Show,Hide,Core,39,,,
Subterranean,地下的,Underground,Surface,Elite,39,,,
Melancholy,憂鬱,Sad,Happy,Elite,39,,,
Reserve,預訂/保留,Keep,Release,Core,40,,,
Distinguished,卓越的/著名的,Famous,Unknown,Core,40,,,
Ancient,注意 c-i-e。古老的文物,Antique,Modern,Core,40,,,
Lament,哀悼/悲嘆,Mourn,Celebrate,Elite,40,,,
Deceit,欺騙(名詞)。e在i前,Deception,Honesty,Elite,40,,,
Invalid,無效的/病弱者,Weak,Valid,Core,41,,,
Astonish,使驚訝,Amaze,Bore,Core,41,,,
Stress,壓力/強調,Pressure,Peace,Core,41,,,
Abundant,數量很多。-ant結尾,Plentiful,Scarce,Elite,41,,,
Bewilder,使困惑,Confuse,Enlighten,Elite,41,,,
Government,政府。注意中間有-n-,Authority,Anarchy,Core,42,,,
Aid,幫助/援助,Assistance,Hinder,Core,42,,,
Character,性格。Ch發k音,Nature,N/A,Core,42,,,
Anxiety,焦慮。注意-x-拼寫,Worry,Calm,Elite,42,,,
Interfere,干涉。中間全是-e-,Meddle,Assist,Elite,42,,,
Mercy,仁慈/寬恕,Clemency,Cruelty,Core,43,,,
Superior,優越的/上級的,Better,Inferior,Core,43,,,
Restore,恢復/修復,Repair,Damage,Core,43,,,
Coax,哄騙/勸誘,Persuade,Force,Elite,43,,,
Irascible,易怒,Angry,Calm,Elite,43,,,
Grate,磨碎/壁爐。與Great同音,Shred,N/A,Core,44,,,
Frequently,頻繁。注意-que-音,Often,Seldom,Core,44,,,
Embrace,擁抱/包含,Hug,Exclude,Core,44,,,
Antiquity,古老/古代,Ancient,Modern,Elite,44,,,
Painstaking,辛苦的/勤勉的,Thorough,Lazy,Elite,44,,,
Digest,消化/文摘,Absorb,Eject,Core,45,,,
Dwelling,住處,Home,N/A,Core,45,,,
Trivial,微不足道的,Minor,Major,Core,45,,,
Inaugurate,舉行就職典禮,Begin,End,Elite,45,,,
Covert,秘密的/隱密的。像Cover,Secret,Open,Elite,45,,,
Monotonous,單調,Boring,Varied,Core,46,,,
Unite,團結/聯合,Join,Divide,Core,46,,,
Secure,安全的/穩固的,Safe,Loose,Core,46,,,
Idiosyncrasy,癖好,Habit,Norm,Elite,46,,,
Calamity,災難/不幸,Disaster,Blessing,Elite,46,,,
Correct,正確的/糾正,Accurate,Wrong,Core,47,,,
Retreat,撤退/退後,Withdraw,Advance,Core,47,,,
Marvellous,奇妙。雙L。-ous結尾,Wonderful,Awful,Core,47,,,
Judicious,明智,Wise,Foolish,Elite,47,,,
Seize,抓住。e 在 i 前,Grab,Release,Elite,47,,,
Nurseryman,苗圃人員/園丁,Gardener,N/A,Core,48,,,
Wholesome,健康的,Healthy,Unhealthy,Core,48,,,
Halt,停止/中止,Stop,Start,Core,48,,,
Dilapidated,破舊的/倒塌的,Run-down,New,Elite,48,,,
Adjacent,鄰近。注意-dj-拼寫,Near,Remote,Elite,48,,,
Resort,求助/渡假勝地,Turn to,N/A,Core,49,,,
Quiver,抖動/顫抖,Tremble,Steady,Core,49,,,
Opportunity,機會。雙P,Chance,Obstacle,Core,49,,,
Affable,和藹可親的,Friendly,Hostile,Elite,49,,,
Audacious,大膽,Bold,Timid,Elite,49,,,
Recite,背誦/朗誦,Repeat,N/A,Core,50,,,
Comrade,同志/夥伴,Friend,Enemy,Core,50,,,
Diluted,稀釋的,Weakened,Strong,Core,50,,,
Superfluous,多餘的/過剩的,Extra,Necessary,Elite,50,,,
Innate,天生。雙N,Natural,Learned,Elite,50,,,
Restaurant,餐廳。注意-au-拼寫,Eatery,Home,Core,51,,,
Moderate,適度的/中等的,Average,Extreme,Core,51,,,
Extremely,極端地。注意字尾-ly,Very,Mildly,Core,51,,,
Adolescent,青少年。-sc-拼寫,Teen,Adult,Elite,51,,,
Nuisance,討厭的人。-ui-拼寫,Annoyance,Pleasure,Elite,51,,,
Profit,利潤/好處,Gain,Loss,Core,52,,,
Peculiar,奇怪的/特有的,Odd,Normal,Core,52,,,
Company,公司/陪伴,Firm,Solitude,Core,52,,,
Frivolous,輕浮,Silly,Serious,Elite,52,,,
Ominous,不祥,Threatening,Lucky,Elite,52,,,
Physical,身體。注意-ph-與-y-,Bodily,Mental,Core,53,,,
Reside,居住。與 Residence 相關,Live,Depart,Core,53,,,
Meant,意思(Mean的過去式),N/A,N/A,Core,53,,,
Dismal,憂鬱的/淒涼的,Gloomy,Bright,Elite,53,,,
Volatile,不穩定的/易變的,Unstable,Steady,Elite,53,,,
Vegetable,蔬菜。注意中間有-e-,Plant,Meat,Core,54,,,
Pioneer,先驅/拓荒者,Leader,Follower,Core,54,,,
Ambitious,有野心的,Eager,Lazy,Core,54,,,
Discrepancy,差異,Difference,Match,Elite,54,,,
Deficiency,缺乏,Lack,Surplus,Elite,54,,,
Description,描述。注意是-scrip-,Account,N/A,Core,55,,,
Conclude,結論/結束,Finish,Start,Core,55,,,
Communicate,溝通。雙M,Convey,Silence,Core,55,,,
Haphazard,隨意,Random,Planned,Elite,55,,,
Enthusiastic,熱衷,Eager,Apathetic,Elite,55,,,
Succumb,屈服/病死。b 不發音,Yield,Survive,Elite,56,,,
Punctual,準時的,On time,Late,Core,56,,,
Summit,山頂/峰會。雙M,Peak,Bottom,Core,56,,,
Environment,環境。中間有-n-,Surroundings,N/A,Core,56,,,
Emancipate,解放,Free,Enslave,Elite,56,,,
Excitement,激動/興奮。注意中間有-e-,Thrill,Boredom,Core,57,,,
Parallel,平行的。兩條L就是平行的,Even,Crooked,Core,57,,,
Queue,排隊。全是元音,Line,Disperse,Core,57,,,
Mischievous,頑皮。注意-ous前無-i,Naughty,Good,Elite,57,,,
Destitute,赤貧的/窮困落魄,Poor,Wealthy,Elite,57,,,
Candidate,候選人。-idate,Applicant,N/A,Core,58,,,
Symbol,符號。注意-y-拼寫,Sign,Reality,Core,58,,,
Category,類別。注意中間是-e-,Class,Individual,Core,58,,,
Shrine,神龕/聖地,Holy place,N/A,Elite,58,,,
Parliament,議會。注意中間有-ia-,Council,Anarchy,Elite,58,,,
Merchant,商人。Merc-與貿易有關,Trader,N/A,Core,59,,,
Hasty,倉促的/草率的,Quick,Slow,Core,59,,,
Wholly,完全地。注意雙L,Totally,Partly,Core,59,,,
Contagious,傳染性,Catching,Safe,Elite,59,,,
Deteriorate,惡化,Worsen,Improve,Elite,59,,,
Interested,感興趣的,Keen,Bored,Core,60,,,
Variety,多樣性。注意-ie-拼寫,Diversity,Sameness,Core,60,,,
Accuse,指控。雙C拼寫,Blame,Pardon,Core,60,,,
Omen,預兆/前兆,Sign,N/A,Elite,60,,,
Perplexed,困惑的,Puzzled,Clear,Elite,60,,,
Traitor,叛徒/賣國賊,Betrayer,Loyalist,Core,61,,,
Anxious,焦慮的。注意 -x-,Worried,Calm,Core,61,,,
Oblige,被迫/必須/幫忙,Force,Free,Core,61,,,
Awkward,w-k-w。左右為難很尷尬,Clumsy,Graceful,Elite,61,,,
Brerevity,簡潔,Shortness,Length,Elite,61,,,
Diminish,減少,Reduce,Increase,Core,62,,,
Exhausted,筋疲力竭,Tired,Fresh,Core,62,,,
Puncture,刺穿/小洞,Hole,N/A,Core,62,,,
Nostalgia,懷舊,Longing,Future,Elite,62,,,
