word,memory,syn,ant,type,day,,,
Candour,坦率,Honesty,Deceit,Elite,62,,,
Neighbour,鄰居。注意-eigh-音,Friend,Stranger,Core,63,,,
Programme,程序/節目。雙M,Schedule,N/A,Core,63,,,
Special,特別的,Unique,Common,Core,63,,,
Obdurate,頑固,Stubborn,Flexible,Elite,63,,,
Contemporary,當代的。Con-temp,Modern,Old,Elite,63,,,
Proportion,比例/部分,Ratio,N/A,Core,64,,,
Worthy,值得的/尊敬的,Valuable,Useless,Core,64,,,
Wound,傷口/創傷,Injury,Heal,Core,64,,,
Impudent,無理的/魯莽的,Rude,Polite,Elite,64,,,
Indevour,努力(Endeavour),Effort,Lazy,Elite,64,,,
Equipment,裝備(名詞),Gear,N/A,Core,65,,,
Option,選擇,Choice,N/A,Core,65,,,
Limit,限制/限度,Border,Endless,Core,65,,,
Magnanimous,寬宏大量,Noble,Mean,Elite,65,,,
Subdued,被壓制的/柔和的,Quiet,Loud,Elite,65,,,
Arouse,喚醒/激起,Waken,Lull,Core,66,,,
In front,在前面。兩個字,Ahead,Behind,Core,66,,,
Vast,巨大的,Huge,Tiny,Core,66,,,
Counterfeit,偽造。-ei-拼寫,Fake,Genuine,Elite,66,,,
Chronological,按時間順序,Timed,Random,Elite,66,,,
Confine,限制/禁閉,Limit,Free,Core,67,,,
Justice,正義/司法,Fairness,Injustice,Core,67,,,
Poultry,家禽,Birds,N/A,Core,67,,,
Belligerent,好鬥的/挑釁的,Hostile,Peaceful,Elite,67,,,
Unorthodox,非正統的,Unusual,Standard,Elite,67,,,
Ventilation,通風/空氣流通,Airflow,N/A,Core,68,,,
Familiar,熟悉。-liar結尾,Known,Strange,Core,68,,,
Curiosity,好奇心。無中間-u-,Inquiry,Indifference,Core,68,,,
Thorough,徹底。注意-ough拼寫,Complete,Partial,Elite,68,,,
Exaggerate,誇張。雙G,Overstate,Understate,Elite,68,,,
Assemble,集合。雙S,Gather,Scatter,Core,69,,,
Suspend,暫停/懸掛,Hang,Continue,Core,69,,,
Supposed,假設的/應當的,Assumed,N/A,Core,69,,,
Acknowledge,承認。有Know在裡面,Admit,Deny,Elite,69,,,
Illegible,字跡模糊。雙L,Unreadable,Clear,Elite,69,,,
In fact,事實上。兩個字,Actually,Possibly,Core,70,,,
Loyal,忠誠的,Faithful,Treacherous,Core,70,,,
Companion,同伴/伴侶,Partner,Stranger,Core,70,,,
Covet,貪圖/渴望,Desire,Dislike,Elite,70,,,
Callous,冷酷,Heartless,Kind,Elite,70,,,
Pigment,顏料/色素,Colour,N/A,Core,71,,,
Sturdy,強健的/堅固的,Strong,Weak,Core,71,,,
College,學院。注意字尾 -ege,School,N/A,Core,71,,,
Scripture,經文/聖典,Text,N/A,Elite,71,,,
Unfathomable,深不可測的,Mysterious,Clear,Elite,71,,,
Wither,枯萎,Fade,Bloom,Core,72,,,
Stubborn,頑固的,Obstinate,Flexible,Core,72,,,
Rural,農村的/田園的,Country,Urban,Core,72,,,
Precarious,危險,Unsafe,Secure,Elite,72,,,
Ostentatious,炫耀的/賣弄的,Showy,Modest,Elite,72,,,
Desperate,絕望。中間是e,Hopeless,Confident,Core,73,,,
Individual,個人/獨特的。注意-uid-,Single,Group,Core,73,,,
Occur,雙C。發生,Happen,Cease,Core,73,,,
Captivate,著迷,Charm,Repel,Elite,73,,,
Disastrous,災難性。無中間-e-,Terrible,Lucky,Elite,73,,,
Compete,競爭,Contest,Surrender,Core,74,,,
All right,沒問題。注意是兩個字,Fine,Wrong,Core,74,,,
Passive,被動的,Inactive,Active,Core,74,,,
Privilege,特權。兩個I兩個E,Right,Disadvantage,Elite,74,,,
Prominent,著名的/顯眼的,Famous,Obscure,Elite,74,,,
Diligent,勤奮,Hardworking,Lazy,Core,75,,,
Believe,相信。i 在 e 前,Trust,Doubt,Core,75,,,
Resolve,解決/下定決心,Settle,Hesitate,Core,75,,,
Clemency,仁慈/寬厚,Mercy,Severity,Elite,75,,,
Disperse,分散/散開,Scatter,Gather,Elite,75,,,
Abode,住處。與 Abide (居住) 相關,Dwelling,Office,Core,76,,,
Composition,作文/結構,Creation,N/A,Core,76,,,
Altitude,高度。Alti (高),Height,Depth,Core,76,,,
Aggressive,兩個G兩個S都很兇,Hostile,Gentle,Elite,76,,,
Coincide,巧合,Match,Differ,Elite,76,,,
Interior,內部的,Inner,Exterior,Core,77,,,
Satin,緞子。形容平滑,Silky,Rough,Core,77,,,
Sincere,真誠的,Honest,Fake,Core,77,,,
Oath,誓言/宣誓,Pledge,N/A,Elite,77,,,
Indispensable,不可或缺,Vital,Extra,Elite,77,,,
Address,地址/演講。雙D雙S,Speech,N/A,Core,78,,,
Alert,警覺的,Watchful,Asleep,Core,78,,,
Concentrated,集中的/濃縮的,Focused,Diluted,Core,78,,,
Din,嘈雜聲,Noise,Silence,Elite,78,,,
Plunder,搶劫/掠奪,Loot,Gift,Elite,78,,,
Convince,說服,Persuade,Dissuade,Core,79,,,
Pasture,牧場/草地,Meadow,N/A,Core,79,,,
Prohibit,禁止,Forbid,Allow,Core,79,,,
Interrogate,審問/質問。雙R,Question,Ignore,Elite,79,,,
Veil,面紗/遮掩。e 在 i 前,Cover,Reveal,Elite,79,,,
Plume,羽毛/羽飾,Feather,N/A,Core,80,,,
Exciting,令人興奮的,Thrilling,Dull,Core,80,,,
Sanitary,衛生的/清潔的,Hygienic,Dirty,Core,80,,,
Curb,控制/路邊。抑制情緒,Restrain,Release,Elite,80,,,
Careering,猛衝/疾馳,Racing,Stopping,Elite,80,,,
Oppress,壓迫/折磨。雙P雙S,Tyrannize,Free,Elite,81,,,
Present,禮物/現在/出席,Gift,Absent,Core,81,,,
Majestic,雄偉的/莊嚴的,Grand,Modest,Core,81,,,
Maximum,最大值的,Most,Minimum,Core,81,,,
Restrain,抑制/克制,Control,Release,Elite,81,,,
Moral,道德的/寓意,Ethical,Immoral,Core,82,,,
Linger,逗留/緩緩流逝,Stay,Leave,Core,82,,,
Especially,尤其。注意是-espe-,Particularly,N/A,Core,82,,,
Acquainted,相識的。注意 -cq- 拼寫,Familiar,Stranger,Elite,82,,,
Conferred,授予/商討。雙R,Granted,Taken,Elite,82,,,
Definite,明確。注意中間是-i-,Certain,Vague,Core,83,,,
Clumsy,笨拙的,Awkward,Graceful,Core,83,,,
Margin,邊緣/餘裕,Edge,Center,Core,83,,,
Bemused,困惑的,Confused,Clear,Elite,83,,,
Convey,傳達/運送,Transport,Receive,Elite,83,,,
Dispute,爭論/爭執,Argument,Agreement,Core,84,,,
System,系統。注意-y-拼寫,Method,Chaos,Core,84,,,
Available,可得到的,Ready,Busy,Core,84,,,
Yacht,遊艇。注意-cht-拼寫,Boat,Car,Elite,84,,,
Arduous,艱鉅的/費力的,Tough,Easy,Elite,84,,,
Accompany,陪伴。雙C,Escort,Leave,Core,85,,,
Temptation,誘惑,Lure,N/A,Core,85,,,
Accurate,雙C。看準紅心才準確,Precise,Wrong,Core,85,,,
Quaint,古雅的/奇特有趣的,Charming,Modern,Elite,85,,,
Disclose,透露/揭發,Reveal,Hide,Elite,85,,,
Brief,簡短。i在e前,Short,Long,Core,86,,,
Compulsory,強制,Required,Optional,Core,86,,,
Intense,劇烈的/強烈的,Extreme,Mild,Core,86,,,
Gullible,易受騙。雙L,Naive,Wise,Elite,86,,,
Grieve,悲傷/哀悼。i在e前,Mourn,Rejoice,Elite,86,,,
Flawless,完美的/無瑕的,Perfect,Faulty,Core,87,,,
Frequent,頻繁的。注意-que-,Often,Rare,Core,87,,,
Submit,提交/服從。雙M過去式,Yield,Resist,Core,87,,,
Wretched,可憐的/惡劣的,Miserable,Happy,Elite,87,,,
Futility,徒勞,Useless,Success,Elite,87,,,
Contribute,貢獻。注意-ute字尾,Donate,Take,Core,88,,,
Bicycle,自行車。注意中間是 y,Cycle,N/A,Core,88,,,
Surprise,驚訝。注意第一個 r,Astonish,Expected,Core,88,,,
Facade,正面/假象,Front,Back,Elite,88,,,
Derelict,荒廢的/被棄置的,Abandoned,Maintained,Elite,88,,,
Sly,狡猾的,Cunning,Honest,Core,89,,,
Consume,消耗/吃喝,Eat,Produce,Core,89,,,
Rowdy,吵鬧的/粗魯的,Noisy,Quiet,Core,89,,,
Ordeal,嚴峻考驗/磨難,Trial,Comfort,Elite,89,,,
Expel,驅逐/開除。只有一個L,Banish,Welcome,Elite,89,,,
Depot,倉庫/站。t不發音,Storehouse,N/A,Core,90,,,
Custom,習俗/海關,Tradition,Habit,Core,90,,,
Stout,肥胖的/壯實的,Fat,Thin,Core,90,,,
Persuade,說服。注意-ua-拼寫,Convince,Dissuade,Elite,90,,,
Boisterous,喧鬧,Noisy,Quiet,Elite,90,,,
Proclaim,宣佈/公告,Declare,Hide,Core,91,,,
Column,柱子。末尾有-n,Pillar,N/A,Core,91,,,
Language,語言。注意-uage結尾,Speech,Silence,Core,91,,,
Lenient,寬大的/仁慈的,Mercy,Severe,Elite,91,,,
Existence,存在。全是-e-。注意字尾-ence,Living,Death,Elite,91,,,
Ridiculous,荒謬的,Absurd,Sensible,Core,92,,,
Provoke,激怒/挑釁,Annoy,Soothe,Core,92,,,
Apprentice,學徒。雙P,Learner,Master,Core,92,,,
Capricious,反覆無常,Fickle,Steady,Elite,92,,,
Choreographer,編舞者,Dancemaker,N/A,Elite,92,,,
Reluctant,不情願,Unwilling,Eager,Core,93,,,
Promote,晉升/推廣,Advance,Demote,Core,93,,,
Successful,成功的。雙C雙S,Victorious,Failing,Core,93,,,
Loquacious,多話,Talkative,Silent,Elite,93,,,
Endeavour,努力(英式拼寫-our),Effort,Laziness,Elite,93,,,
Absurd,荒謬的。Ab-surd (不合理的),Ridiculous,Sensible,Core,94,,,
Advance,前進/進步,Progress,Retreat,Core,94,,,
Completely,完全地,Totally,Partly,Core,94,,,
Peril,危險,Danger,Safety,Elite,94,,,
Incorrigible,無可救藥,Hopeless,Fixed,Elite,94,,,
No one,沒有人。兩個字,Nobody,Everyone,Core,95,,,
Paid,已付錢。Pay的過去式,N/A,N/A,Core,95,,,
Sow,播種。與 Sew(縫) 同音,Plant,Harvest,Core,95,,,
Acquire,獲得。注意 -cq-,Obtain,Lose,Elite,95,,,
Trifle,瑣事/少量,Trivia,Important,Elite,95,,,
Bewildered,困惑的,Puzzled,Aware,Core,96,,,
Coarse,粗糙的。不是 Course,Rough,Smooth,Core,96,,,
Latter,後者的。雙T,Second,Former,Core,96,,,
Divine,神聖的/非凡的,Holy,Earthly,Elite,96,,,
Compel,強迫,Force,Allow,Elite,96,,,
Deposit,存款/堆積物,Place,Withdraw,Core,97,,,
Immediate,立即。雙M。-ate字尾,Instant,Delayed,Core,97,,,
Retain,保留/保持,Keep,Lose,Core,97,,,
Pronunciation,發音。中間沒有-o-,Diction,N/A,Elite,97,,,
Submissive,服從的/順從的,Obedient,Defiant,Elite,97,,,
Imminent,逼近。雙M,Approaching,Distant,Elite,98,,,
Revive,使蘇醒/恢復,Recover,Die,Core,98,,,
Stretched,拉長的,Extended,Short,Core,98,,,
Favourite,最喜愛的。英式拼寫有-u-,Preferred,Hated,Core,98,,,
Adhere,堅持/黏附。如同膠水,Stick,Detach,Elite,98,,,
Shoulder,肩膀。注意-oul-音,Joint,Foot,Core,99,,,
Appearance,外表。注意 -ance,Look,Reality,Core,99,,,
Interpret,口譯/解釋,Translate,Confuse,Core,99,,,
Cynical,憤世嫉俗,Skeptical,Trusting,Elite,99,,,
Polarity,極性,Difference,N/A,Elite,99,,,
Deny,否認/拒絕,Reject,Admit,Core,100,,,
Banish,驅逐出境,Expel,Welcome,Core,100,,,
Trivia,瑣事,Trifles,Facts,Core,100,,,
Temperate,溫和的/適度的,Mild,Extreme,Elite,100,,,
Palaeontologist,古生物學家,N/A,N/A,Elite,100,,,
Entirely,完全地,Totally,Partly,Core,101,,,
Lightning,閃電。沒有中間的-e-,Flash,Darkness,Core,101,,,
Caution,小心/警告,Warning,Carelessness,Core,101,,,
Chivalrous,有騎士風度的,Gallant,Rude,Elite,101,,,
Boycott,抵制。雙T,Reject,Accept,Elite,101,,,
Sane,神智正常的,Rational,Insane,Core,102,,,
Convert,轉換/改變,Change,Keep,Core,102,,,
Occupied,被佔用的。y變i,Busy,Free,Core,102,,,
Ambiguous,模棱兩可,Vague,Clear,Elite,102,,,
Disarray,混亂/不整潔,Disorder,Order,Elite,102,,,
Purpose,目的/意圖,Intention,Accident,Core,103,,,
Rare,稀有的,Uncommon,Common,Core,103,,,
Twilight,黃昏/黎明,Dusk,Dawn,Core,103,,,
Lucrative,賺錢的,Profitable,Loss,Elite,103,,,
Sufficient,足夠。雙F。-ient字尾,Enough,Lacking,Elite,103,,,
Recognise,認出。注意中間有-g-,Identify,Ignore,Core,104,,,
Endurance,忍耐,Stamina,Weakness,Core,104,,,
Odour,氣味。英式-our,Scent,N/A,Core,104,,,
Mariner,水手/船員,Sailor,N/A,Elite,104,,,
Cavalry,騎兵。注意不要拼成Calvary,Horsemen,Infantry,Elite,104,,,
Stern,嚴厲的/船尾,Severe,Kind,Core,105,,,
Fleet,艦隊/快速的,Group,Slow,Core,105,,,
Credible,可信,Believable,FALSE,Core,105,,,
Yield,產出/屈服。i 在 e 前,Produce,Resist,Elite,105,,,
Besieged,被圍困的,Surrounded,Free,Elite,105,,,
Community,社區。雙M,Society,Solitude,Core,106,,,
Appreciate,感激/欣賞,Value,Ignore,Core,106,,,
Minimum,最小值的,Least,Maximum,Core,106,,,
Asunder,分離地/化為碎片,Apart,Together,Elite,106,,,
Venerable,受人尊敬的,Respected,Infamous,Elite,106,,,
Alteration,改變,Change,Fix,Core,107,,,
Vacant,空的。注意字尾 -ant,Empty,Full,Core,107,,,
Earnest,認真的/真誠的,Serious,Frivolous,Core,107,,,
Committee,2M 2T 2E。委員會,Council,Individual,Elite,107,,,
Contempt,輕視/蔑視,Scorn,Respect,Elite,107,,,
Conclusion,結論。注意 -sion,End,Beginning,Core,108,,,
Average,平均。中間有-e-,Normal,Extreme,Core,108,,,
Intention,意圖/目的,Purpose,Accident,Core,108,,,
Assiduous,勤勉的。雙S,Diligent,Lazy,Elite,108,,,
Obstinate,頑固的。11+極常考,Stubborn,Flexible,Elite,108,,,
Rigid,硬的/嚴格的,Stiff,Flexible,Core,109,,,
Comparison,比較,Contrast,N/A,Core,109,,,
Consent,同意/贊成,Agreement,Refusal,Core,109,,,
Inconspicuous,不顯眼的。-sc-拼寫,Hidden,Obvious,Elite,109,,,
Impediment,障礙,Hurdle,Help,Elite,109,,,
Criticise,批評。-cise,Condemn,Praise,Core,110,,,
Abandon,A-Band (樂隊) 離開了,Desert,Keep,Core,110,,,
Sacred,神聖的,Holy,Cursed,Core,110,,,
Antagonise,對抗。-ise結尾,Provoke,Soothe,Elite,110,,,
Commemorate,雙M。紀念,Honour,Forget,Elite,110,,,
Erect,垂直的/豎立,Upright,Flat,Core,111,,,
Jovial,愉快的,Happy,Sad,Core,111,,,
Objection,反對/異議,Challenge,Approval,Core,111,,,
Malleable,可塑的。雙L,Flexible,Rigid,Elite,111,,,
Meticulous,一絲不苟,Precise,Careless,Elite,111,,,
Vapour,水汽/蒸氣。英式 -our,Steam,N/A,Core,112,,,
Ramble,漫步/閒逛,Wander,Stay,Core,112,,,
Labour,勞動/勞工。英式-our,Work,Leisure,Core,112,,,
Rhythm,節奏。注意只有Y一個元音,Beat,Silence,Elite,112,,,
Bizarre,雙R。奇異的怪胎,Strange,Ordinary,Elite,112,,,
Artificial,人造的。注意-ci-,Fake,Natural,Core,113,,,
Loneliness,孤獨。注意y變i,Solitude,Company,Core,113,,,
Enterprise,企業/進取心,Business,N/A,Core,113,,,
Inevitable,不可避免,Sure,Unlikely,Elite,113,,,
Comprehend,理解,Understand,Confuse,Elite,113,,,
Combination,結合/組合,Mixture,Single,Core,114,,,
Offend,冒犯/進攻,Insult,Please,Core,114,,,
Endure,忍受,Last,Quit,Core,114,,,
Fatigue,疲勞。注意-u-不發音,Tiredness,Energy,Elite,114,,,
Courteous,有禮貌。注意-ou-,Polite,Rude,Elite,114,,,
Necessary,1隻貓2隻襪子(1C 2S),Essential,Optional,Core,115,,,
Betray,背叛,Deceive,Loyal,Core,115,,,
Plunge,跳入/驟降,Dive,Rise,Core,115,,,
Incentive,動力,Motivation,Deterrent,Elite,115,,,
Raiment,衣服/服裝,Clothing,N/A,Elite,115,,,
Occupy,雙C。佔領,Inhabit,Vacate,Core,116,,,
Modest,謙虛的,Humble,Vain,Core,116,,,
Article,文章/物品,Item,N/A,Core,116,,,
Procure,獲得/取得,Obtain,Lose,Elite,116,,,
Commence,開始。雙M,Begin,Finish,Elite,116,,,
Domestic,家庭的/國內的,Home,Foreign,Core,117,,,
Suspect,懷疑/嫌疑犯,Doubt,Trust,Core,117,,,
Secretary,秘書。Secret+ary,Assistant,Boss,Core,117,,,
Catastrophe,大災難,Disaster,Blessing,Elite,117,,,
Lethargic,懶散,Lazy,Active,Elite,117,,,
Boundary,邊界。注意-ary,Border,Center,Core,118,,,
Brutal,殘忍的,Cruel,Kind,Core,118,,,
Imitate,模仿/仿效,Copy,Lead,Core,118,,,
Inaudible,聽不見的,Silent,Loud,Elite,118,,,
Scarcity,缺乏,Shortage,Plenty,Elite,118,,,
Sleek,光滑的/苗條的,Smooth,Rough,Core,119,,,
Mortal,會死的/凡人的,Deadly,Immortal,Core,119,,,
Abundance,豐富。注意字尾 -ance,Plenty,Scarcity,Core,119,,,
Malady,疾病/弊端,Illness,Health,Elite,119,,,
Pompous,自大的/浮誇的,Arrogant,Humble,Elite,119,,,
Charred,燒焦的,Burnt,Fresh,Core,120,,,
Public,公眾的,Social,Private,Core,120,,,
Business,生意/事務。Busy 的名詞,Trade,N/A,Core,120,,,
Fragrant,芬芳的。注意字尾-ant,Scented,Smelly,Elite,120,,,
Beck,召喚/小河,Signal,N/A,Elite,120,,,
Lean,傾斜/瘦的,Thin,Fat,Core,121,,,
Handkerchief,手帕。D不發音，像Hand-Ker-Chief,Tissue,N/A,Core,121,,,
Barren,荒蕪的。雙R,Infertile,Fertile,Elite,121,,,
Coy,羞怯的,Shy,Bold,Elite,121,,,
Oblivious,遺忘,Unaware,Mindful,Elite,121,,,
Content,滿意的/內容,Satisfied,Unhappy,Core,122,,,
Soldier,士兵。注意中間有-i-,Warrior,Civilian,Core,122,,,
Placid,平靜的/溫和的,Calm,Stormy,Elite,122,,,
Physiotherapy,物理治療,Treatment,N/A,Elite,122,,,
Intricate,複雜,Complex,Simple,Elite,122,,,
Discern,辨別。-sc-拼寫,Notice,Miss,Elite,123,,,
Exclaim,大聲呼喊,Shout,Whisper,Core,123,,,
Imperative,極重要,Vital,Trivial,Elite,123,,,
Obscure,模糊的/難解的,Vague,Clear,Elite,123,,,
Feasible,可行的,Possible,Impossible,Elite,123,,,