word,memory,syn,ant,type
Abandon,A-Band (樂隊) 離開了,Desert,Keep,Core
Abode,住處。與 Abide (居住) 相關,Dwelling,Office,Core
Absence,缺席。注意-sc-拼寫,Lack,Presence,Core
Absurd,荒謬的。Ab-surd (不合理的),Ridiculous,Sensible,Core
Abundance,豐富。注意字尾 -ance,Plenty,Scarcity,Core
Abundant,數量很多。-ant結尾,Plentiful,Scarce,Elite
Accommodate,2隻貓(CC)2隻鼠(MM)同住,Lodge,Reject,Elite
Accompany,陪伴。雙C,Escort,Leave,Core
Accomplish,完成。雙C雙L,Achieve,Fail,Core
Accumulate,累積。雙C,Collect,Scatter,Elite
Accurate,雙C。看準紅心才準確,Precise,Wrong,Core
Accuse,指控。雙C拼寫,Blame,Pardon,Core
Accustom,習慣於。雙C拼寫,Adapt,Unused,Core
Acknowledge,承認。有Know在裡面,Admit,Deny,Elite
Acquainted,相識的。注意 -cq- 拼寫,Familiar,Stranger,Elite
Acquire,獲得。注意 -cq-,Obtain,Lose,Elite
Across,橫過。只有一個 C,Crosswise,Along,Core
Address,地址/演講。雙D雙S,Speech,N/A,Core
Adhere,堅持/黏附。如同膠水,Stick,Detach,Elite
Adjacent,鄰近。注意-dj-拼寫,Near,Remote,Elite
Admission,准許進入。雙S,Entry,Exclusion,Core
Adolescent,青少年。-sc-拼寫,Teen,Adult,Elite
Adopt,領養/採納,Take in,Reject,Core
Advance,前進/進步,Progress,Retreat,Core
Advantage,結尾-age。長輩更有優勢,Benefit,Obstacle,Core
Advantageous,有利。注意中間有-e-,Helpful,Hurtful,Elite
Adversity,逆境,Hardship,Fortune,Elite
Affable,和藹可親的,Friendly,Hostile,Elite
Affectionate,深情的/慈愛的,Loving,Cold,Core
Aggressive,兩個G兩個S都很兇,Hostile,Gentle,Elite
Aid,幫助/援助,Assistance,Hinder,Core
Alert,警覺的,Watchful,Asleep,Core
All right,沒問題。注意是兩個字,Fine,Wrong,Core
Ally,盟友。雙L,Partner,Enemy,Core
Alteration,改變,Change,Fix,Core
Altitude,高度。Alti (高),Height,Depth,Core
Amateur,結尾-eur。業餘愛好者,Novice,Professional,Elite
Ambiguous,模棱兩可,Vague,Clear,Elite
Ambition,抱負/野心,Aspiration,Laziness,Core
Ambitious,有野心的,Eager,Lazy,Core
Amount,數量/總額,Quantity,N/A,Core
Ample,充足的,Plentiful,Meagre,Core
Ancient,注意 c-i-e。古老的文物,Antique,Modern,Core
Annual,雙N。Ann的生日是每年的,Yearly,Occasional,Core
Antagonise,對抗。-ise結尾,Provoke,Soothe,Elite
Antiquity,古老/古代,Ancient,Modern,Elite
Anxiety,焦慮。注意-x-拼寫,Worry,Calm,Elite
Anxious,焦慮的。注意 -x-,Worried,Calm,Core
Apparent,看似明顯但注意字尾-ent,Obvious,Hidden,Core
Appeal,呼籲/吸引力,Request,Repel,Core
Appearance,外表。注意 -ance,Look,Reality,Core
Appreciate,感激/欣賞,Value,Ignore,Core
Apprehensive,憂慮的/恐懼的,Anxious,Confident,Elite
Apprentice,學徒。雙P,Learner,Master,Core
Approve,雙P。兩隻拇指贊成,Support,Deny,Core
Architecture,建築學。注意-ch-音,Design,Destruction,Elite
Arduous,艱鉅的/費力的,Tough,Easy,Elite
Argument,爭論。注意中間沒有 e,Dispute,Agreement,Core
Aristocracy,貴族,Nobility,Peasantry,Elite
Arouse,喚醒/激起,Waken,Lull,Core
Artful,狡猾的/巧妙的,Cunning,Simple,Elite
Article,文章/物品,Item,N/A,Core
Artificial,人造的。注意-ci-,Fake,Natural,Core
Ascend,上升。-sc-拼寫,Climb,Descend,Elite
Aspiration,抱負,Ambition,Apathy,Elite
Assemble,集合。雙S,Gather,Scatter,Core
Assiduous,勤勉的。雙S,Diligent,Lazy,Elite
Assistance,幫助。雙S -ance,Help,Hinder,Core
Astonish,使驚訝,Amaze,Bore,Core
Asunder,分離地/化為碎片,Apart,Together,Elite
Attached,附帶的/依戀的,Connected,Detached,Core
Attempt,嘗試/企圖,Try,Give up,Core
Audacious,大膽,Bold,Timid,Elite
Authentic,真實的,Real,FALSE,Elite
Available,可得到的,Ready,Busy,Core
Average,平均。中間有-e-,Normal,Extreme,Core
Avoid,避免,Shun,Face,Core
Avowed,公開聲明的,Declared,Secret,Elite
Awkward,w-k-w。左右為難很尷尬,Clumsy,Graceful,Elite
Banish,驅逐出境,Expel,Welcome,Core
Bargain,gain (得到) 了便宜貨,Deal,Overprice,Core
Barren,荒蕪的。雙R,Infertile,Fertile,Elite
Beautiful,美麗的。注意 -eau- 拼寫,Lovely,Ugly,Core
Because,因為。拼寫容易錯,Since,N/A,Core
Beck,召喚/小河,Signal,N/A,Elite
Believe,相信。i 在 e 前,Trust,Doubt,Core
Belligerent,好鬥的/挑釁的,Hostile,Peaceful,Elite
Bemused,困惑的,Confused,Clear,Elite
Benefit,利益/好處,Advantage,Harm,Core
Benevolent,仁慈的。Ben=好,Kind,Malevolent,Elite
Besieged,被圍困的,Surrounded,Free,Elite
Betray,背叛,Deceive,Loyal,Core
Bewilder,使困惑,Confuse,Enlighten,Elite
Bewildered,困惑的,Puzzled,Aware,Core
Bicycle,自行車。注意中間是 y,Cycle,N/A,Core
Bizarre,雙R。奇異的怪胎,Strange,Ordinary,Elite
Boisterous,喧鬧,Noisy,Quiet,Elite
Boundary,邊界。注意-ary,Border,Center,Core
Boycott,抵制。雙T,Reject,Accept,Elite
Brerevity,簡潔,Shortness,Length,Elite
Brief,簡短。i在e前,Short,Long,Core
Bruise,瘀青。-ui-拼寫,Contusion,Heal,Core
Brusque,唐突的/無禮的,Abrupt,Polite,Elite
Brutal,殘忍的,Cruel,Kind,Core
Burden,負擔,Load,Relief,Core
Business,生意/事務。Busy 的名詞,Trade,N/A,Core
Calamity,災難/不幸,Disaster,Blessing,Elite
Callous,冷酷,Heartless,Kind,Elite
Camouflage,偽裝。-ou-拼寫,Disguise,Reveal,Elite
Candidate,候選人。-idate,Applicant,N/A,Core
Candour,坦率,Honesty,Deceit,Elite
Capricious,反覆無常,Fickle,Steady,Elite
Captivate,著迷,Charm,Repel,Elite
Careering,猛衝/疾馳,Racing,Stopping,Elite
Casualty,傷亡,Victim,Survivor,Elite
Catastrophe,大災難,Disaster,Blessing,Elite
Category,類別。注意中間是-e-,Class,Individual,Core
Caulking,填縫,Sealing,Opening,Elite
Caution,小心/警告,Warning,Carelessness,Core
Cavalry,騎兵。注意不要拼成Calvary,Horsemen,Infantry,Elite
Cease,停止,Stop,Start,Core
Cemetery,墓地。全是-e-的土地,Graveyard,Cradle,Elite
Chaos,混亂。Ch發k音,Disorder,Order,Elite
Character,性格。Ch發k音,Nature,N/A,Core
Charred,燒焦的,Burnt,Fresh,Core
Chivalrous,有騎士風度的,Gallant,Rude,Elite
Choreographer,編舞者,Dancemaker,N/A,Elite
Chronological,按時間順序,Timed,Random,Elite
Clemency,仁慈/寬厚,Mercy,Severity,Elite
Clumsy,笨拙的,Awkward,Graceful,Core
Coarse,粗糙的。不是 Course,Rough,Smooth,Core
Coax,哄騙/勸誘,Persuade,Force,Elite
Coincide,巧合,Match,Differ,Elite
College,學院。注意字尾 -ege,School,N/A,Core
Colossal,巨大的。一L雙S,Huge,Tiny,Elite
Colour,顏色。英式拼寫有 u,Hue,N/A,Core
Column,柱子。末尾有-n,Pillar,N/A,Core
Combination,結合/組合,Mixture,Single,Core
Commemorate,雙M。紀念,Honour,Forget,Elite
Commence,開始。雙M,Begin,Finish,Elite
Committee,2M 2T 2E。委員會,Council,Individual,Elite
Communicate,溝通。雙M,Convey,Silence,Core
Community,社區。雙M,Society,Solitude,Core
Companion,同伴/伴侶,Partner,Stranger,Core
Company,公司/陪伴,Firm,Solitude,Core
Comparison,比較,Contrast,N/A,Core
Compel,強迫,Force,Allow,Elite
Compete,競爭,Contest,Surrender,Core
Competition,競爭。注意中間的 e,Contest,N/A,Core
Complacent,自滿,Smug,Humble,Elite
Completely,完全地,Totally,Partly,Core
Complex,複雜的,Intricate,Simple,Core
Composition,作文/結構,Creation,N/A,Core
Comprehend,理解,Understand,Confuse,Elite
Compulsory,強制,Required,Optional,Core
Comrade,同志/夥伴,Friend,Enemy,Core
Conceited,自負的/驕傲的,Vain,Humble,Elite
Concentrated,集中的/濃縮的,Focused,Diluted,Core
Conclude,結論/結束,Finish,Start,Core
Conclusion,結論。注意 -sion,End,Beginning,Core
Condemn,譴責/宣判。末尾有 n,Criticise,Praise,Elite
Conferred,授予/商討。雙R,Granted,Taken,Elite
Confine,限制/禁閉,Limit,Free,Core
Conscience,Science前有Con。良心,Morals,Immorality,Elite
Consent,同意/贊成,Agreement,Refusal,Core
Consume,消耗/吃喝,Eat,Produce,Core
Contagious,傳染性,Catching,Safe,Elite
Contemporary,當代的。Con-temp,Modern,Old,Elite
Contempt,輕視/蔑視,Scorn,Respect,Elite
Content,滿意的/內容,Satisfied,Unhappy,Core
Contest,比賽/爭論,Competition,Agreement,Core
Contract,合約/收縮,Agreement,Expand,Core
Contribute,貢獻。注意-ute字尾,Donate,Take,Core
Convenience,方便。-ience,Comfort,Difficulty,Core
Conventional,傳統的/常規的,Traditional,Unusual,Elite
Convert,轉換/改變,Change,Keep,Core
Convey,傳達/運送,Transport,Receive,Elite
Convict,囚犯/宣判有罪,Prisoner,Acquit,Core
Convince,說服,Persuade,Dissuade,Core
Correct,正確的/糾正,Accurate,Wrong,Core
Counterfeit,偽造。-ei-拼寫,Fake,Genuine,Elite
Courteous,有禮貌。注意-ou-,Polite,Rude,Elite
Covert,秘密的/隱密的。像Cover,Secret,Open,Elite
Covet,貪圖/渴望,Desire,Dislike,Elite
Coy,羞怯的,Shy,Bold,Elite
Credible,可信,Believable,FALSE,Core
Criticise,批評。-cise,Condemn,Praise,Core
Cultivate,耕種/培養,Grow,Destroy,Core
Curb,控制/路邊。抑制情緒,Restrain,Release,Elite
Curiosity,好奇心。無中間-u-,Inquiry,Indifference,Core
Curt,簡短而失禮的,Abrupt,Polite,Elite
Custom,習俗/海關,Tradition,Habit,Core
Cynical,憤世嫉俗,Skeptical,Trusting,Elite
Debate,辯論/爭論,Argue,Agreement,Core
Debrief,盤問/彙報,Question,Ignore,Elite
Deceit,欺騙(名詞)。e在i前,Deception,Honesty,Elite
Declare,宣佈/聲明,Announce,Hide,Core
Decline,下降/拒絕,Decrease,Accept,Core
Deficiency,缺乏,Lack,Surplus,Elite
Definite,明確。注意中間是-i-,Certain,Vague,Core
Demolished,拆除/毀壞,Destroyed,Built,Core
Deny,否認/拒絕,Reject,Admit,Core
Deposit,存款/堆積物,Place,Withdraw,Core
Depot,倉庫/站。t不發音,Storehouse,N/A,Core
Deprive,剝奪,Take,Give,Elite
Derelict,荒廢的/被棄置的,Abandoned,Maintained,Elite
Description,描述。注意是-scrip-,Account,N/A,Core
Despair,絕望,Hopelessness,Hope,Core
Desperate,絕望。中間是e,Hopeless,Confident,Core
Despise,輕視/厭惡,Hate,Admire,Elite
Destitute,赤貧的/窮困落魄,Poor,Wealthy,Elite
Deteriorate,惡化,Worsen,Improve,Elite
Devastate,破壞,Destroy,Build,Elite
Develop,發展。末尾無-e,Grow,Stagnate,Core
Devote,奉獻/致力於,Dedicate,Ignore,Core
Dictionary,字典。-ary,Lexicon,N/A,Core
Digest,消化/文摘,Absorb,Eject,Core
Dilapidated,破舊的/倒塌的,Run-down,New,Elite
Diligent,勤奮,Hardworking,Lazy,Core
Diluted,稀釋的,Weakened,Strong,Core
Diminish,減少,Reduce,Increase,Core
Din,嘈雜聲,Noise,Silence,Elite
Disarray,混亂/不整潔,Disorder,Order,Elite
Disastrous,災難性。無中間-e-,Terrible,Lucky,Elite
Discern,辨別。-sc-拼寫,Notice,Miss,Elite
Disclose,透露/揭發,Reveal,Hide,Elite
Discrepancy,差異,Difference,Match,Elite
Dismal,憂鬱的/淒涼的,Gloomy,Bright,Elite
Disperse,分散/散開,Scatter,Gather,Elite
Dispute,爭論/爭執,Argument,Agreement,Core
Distinguished,卓越的/著名的,Famous,Unknown,Core
Distress,痛苦/危難,Suffering,Comfort,Core
Divine,神聖的/非凡的,Holy,Earthly,Elite
Domestic,家庭的/國內的,Home,Foreign,Core
Dose,劑量/一劑,Amount,N/A,Core
Doubt,懷疑。b不發音,Uncertainty,Trust,Core
Drought,乾旱。-ought,Dry,Flood,Core
Dwelling,住處,Home,N/A,Core
Eager,渴望,Keen,Reluctant,Core
Earnest,認真的/真誠的,Serious,Frivolous,Core
Efficient,有效率。雙F,Effective,Lazy,Core
Elect,選舉/選擇,Choose,Reject,Core
Elusive,難以捉摸,Hidden,Clear,Elite
Emancipate,解放,Free,Enslave,Elite
Embarrass,尷尬。雙R雙S,Abash,Comfort,Elite
Embrace,擁抱/包含,Hug,Exclude,Core
Empire,帝國,Kingdom,N/A,Core
Employ,僱用/使用,Hire,Fire,Core
Endeavour,努力(英式拼寫-our),Effort,Laziness,Elite
Endurance,忍耐,Stamina,Weakness,Core
Endure,忍受,Last,Quit,Core
Enigma,謎團,Mystery,Fact,Elite
Enormous,巨大的,Huge,Tiny,Core
Enterprise,企業/進取心,Business,N/A,Core
Enthusiastic,熱衷,Eager,Apathetic,Elite
Entirely,完全地,Totally,Partly,Core
Environment,環境。中間有-n-,Surroundings,N/A,Core
Equanimity,平靜,Calm,Agitation,Elite
Equipment,裝備(名詞),Gear,N/A,Core
Equipped,裝備。雙P,Fitted,Unprepared,Core
Erect,垂直的/豎立,Upright,Flat,Core
Especially,尤其。注意是-espe-,Particularly,N/A,Core
Estimate,估計/估價,Guess,N/A,Core
Evaluation,評估,Assessment,N/A,Core
Exaggerate,誇張。雙G,Overstate,Understate,Elite
Excitement,激動/興奮。注意中間有-e-,Thrill,Boredom,Core
Exciting,令人興奮的,Thrilling,Dull,Core
Exclaim,大聲呼喊,Shout,Whisper,Core
Exhausted,筋疲力竭,Tired,Fresh,Core
Existence,存在。全是-e-。注意字尾-ence,Living,Death,Elite
Expectation,期待,Hope,N/A,Core
Expel,驅逐/開除。只有一個L,Banish,Welcome,Elite
Extended,延伸的/長期的,Long,Short,Core
Extremely,極端地。注意字尾-ly,Very,Mildly,Core
Facade,正面/假象,Front,Back,Elite
Fallacy,謬誤,Error,Truth,Elite
Familiar,熟悉。-liar結尾,Known,Strange,Core
Fatal,致命的。Fati (命運) 決定死亡,Deadly,Harmless,Core
Fatigue,疲勞。注意-u-不發音,Tiredness,Energy,Elite
Favourite,最喜愛的。英式拼寫有-u-,Preferred,Hated,Core
Feasible,可行的,Possible,Impossible,Elite
Fertile,肥沃的。與植物生長有關,Productive,Barren,Elite
Flawless,完美的/無瑕的,Perfect,Faulty,Core
Flee,逃跑。雙E,Escape,Stay,Core
Fleet,艦隊/快速的,Group,Slow,Core
Foe,敵人/仇敵,Enemy,Ally,Core
Forbid,禁止/不許,Prohibit,Allow,Core
Foreign,外國。注意-e-在-i-前,Alien,Native,Core
Fragment,碎片/片段,Piece,Whole,Core
Fragrant,芬芳的。注意字尾-ant,Scented,Smelly,Elite
Frequent,頻繁的。注意-que-,Often,Rare,Core
Frequently,頻繁。注意-que-音,Often,Seldom,Core
Frivolous,輕浮,Silly,Serious,Elite
Futility,徒勞,Useless,Success,Elite
Garment,衣服/外衣,Clothing,N/A,Core
Government,政府。注意中間有-n-,Authority,Anarchy,Core
Grate,磨碎/壁爐。與Great同音,Shred,N/A,Core
Gratitude,感激。Grateful的名詞,Thanks,Ingratitude,Core
Grave,嚴重的/墳墓,Serious,Trivial,Core
Gregarious,社交的,Social,Lonely,Elite
Grieve,悲傷/哀悼。i在e前,Mourn,Rejoice,Elite
Gullible,易受騙。雙L,Naive,Wise,Elite
Halt,停止/中止,Stop,Start,Core
