word,memory,syn,ant,type
Handkerchief,手帕。D不發音，像Hand-Ker-Chief,Tissue,N/A,Core
Haphazard,隨意,Random,Planned,Elite
Harass,一R雙S。騷擾,Annoy,Assist,Elite
Hasty,倉促的/草率的,Quick,Slow,Core
Hereditary,遺傳,Genetic,Acquired,Elite
Idiosyncrasy,癖好,Habit,Norm,Elite
Illegible,字跡模糊。雙L,Unreadable,Clear,Elite
Imitate,模仿/仿效,Copy,Lead,Core
Immediate,立即。雙M。-ate字尾,Instant,Delayed,Core
Imminent,逼近。雙M,Approaching,Distant,Elite
Impediment,障礙,Hurdle,Help,Elite
Imperative,極重要,Vital,Trivial,Elite
Impudent,無理的/魯莽的,Rude,Polite,Elite
In fact,事實上。兩個字,Actually,Possibly,Core
In front,在前面。兩個字,Ahead,Behind,Core
Inaudible,聽不見的,Silent,Loud,Elite
Inaugural,就職的/開幕的,Opening,Final,Elite
Inaugurate,舉行就職典禮,Begin,End,Elite
Incentive,動力,Motivation,Deterrent,Elite
Incision,切口/切開。-sion字尾,Cut,N/A,Elite
Inconspicuous,不顯眼的。-sc-拼寫,Hidden,Obvious,Elite
Incorrigible,無可救藥,Hopeless,Fixed,Elite
Indevour,努力(Endeavour),Effort,Lazy,Elite
Indispensable,不可或缺,Vital,Extra,Elite
Individual,個人/獨特的。注意-uid-,Single,Group,Core
Inevitable,不可避免,Sure,Unlikely,Elite
Inference,推斷,Deduction,Fact,Elite
Innate,天生。雙N,Natural,Learned,Elite
Inquisitive,好奇,Curious,Bored,Core
Integrity,正直,Honesty,Deceit,Elite
Intense,劇烈的/強烈的,Extreme,Mild,Core
Intention,意圖/目的,Purpose,Accident,Core
Interested,感興趣的,Keen,Bored,Core
Interfere,干涉。中間全是-e-,Meddle,Assist,Elite
Interior,內部的,Inner,Exterior,Core
Interpret,口譯/解釋,Translate,Confuse,Core
Interrogate,審問/質問。雙R,Question,Ignore,Elite
Interrupt,打斷。雙R,Disrupt,Continue,Core
Intricate,複雜,Complex,Simple,Elite
Invalid,無效的/病弱者,Weak,Valid,Core
Irascible,易怒,Angry,Calm,Elite
Jovial,愉快的,Happy,Sad,Core
Judicious,明智,Wise,Foolish,Elite
Justice,正義/司法,Fairness,Injustice,Core
Labour,勞動/勞工。英式-our,Work,Leisure,Core
Lament,哀悼/悲嘆,Mourn,Celebrate,Elite
Language,語言。注意-uage結尾,Speech,Silence,Core
Latter,後者的。雙T,Second,Former,Core
Lean,傾斜/瘦的,Thin,Fat,Core
Leisure,休閒。注意-ei-拼寫,Relax,Work,Core
Lenient,寬大的/仁慈的,Mercy,Severe,Elite
Lethargic,懶散,Lazy,Active,Elite
Liberal,自由的/慷慨的,Open,Narrow,Core
Liberty,自由,Freedom,Slavery,Core
Library,圖書館。注意有兩個-r-,N/A,N/A,Core
Lightning,閃電。沒有中間的-e-,Flash,Darkness,Core
Limit,限制/限度,Border,Endless,Core
Linger,逗留/緩緩流逝,Stay,Leave,Core
Lodge,存放/小屋/旅館,Stay,Leave,Core
Loneliness,孤獨。注意y變i,Solitude,Company,Core
Loquacious,多話,Talkative,Silent,Elite
Loyal,忠誠的,Faithful,Treacherous,Core
Lucrative,賺錢的,Profitable,Loss,Elite
Magnanimous,寬宏大量,Noble,Mean,Elite
Majestic,雄偉的/莊嚴的,Grand,Modest,Core
Malady,疾病/弊端,Illness,Health,Elite
Malleable,可塑的。雙L,Flexible,Rigid,Elite
Margin,邊緣/餘裕,Edge,Center,Core
Mariner,水手/船員,Sailor,N/A,Elite
Marvellous,奇妙。雙L。-ous結尾,Wonderful,Awful,Core
Matte,無光的/啞色的,Dull,Shiny,Core
Maximum,最大值的,Most,Minimum,Core
Meagre,貧乏的/不足的,Scant,Ample,Elite
Meant,意思(Mean的過去式),N/A,N/A,Core
Melancholy,憂鬱,Sad,Happy,Elite
Merchant,商人。Merc-與貿易有關,Trader,N/A,Core
Mercy,仁慈/寬恕,Clemency,Cruelty,Core
Meticulous,一絲不苟,Precise,Careless,Elite
Minimum,最小值的,Least,Maximum,Core
Mischievous,頑皮。注意-ous前無-i,Naughty,Good,Elite
Moderate,適度的/中等的,Average,Extreme,Core
Modest,謙虛的,Humble,Vain,Core
Monotonous,單調,Boring,Varied,Core
Moral,道德的/寓意,Ethical,Immoral,Core
Mortal,會死的/凡人的,Deadly,Immortal,Core
Muscle,肌肉。注意-sc-拼寫,Strength,Weakness,Core
Mysterious,神秘的。注意-y-拼寫,Strange,Plain,Core
Nauseous,噁心的。注意-se-ous,Sick,Healthy,Elite
Neat,整潔的,Tidy,Messy,Core
Necessary,1隻貓2隻襪子(1C 2S),Essential,Optional,Core
Neighbour,鄰居。注意-eigh-音,Friend,Stranger,Core
Nimble,敏捷的/伶俐的,Agile,Clumsy,Elite
No one,沒有人。兩個字,Nobody,Everyone,Core
Nostalgia,懷舊,Longing,Future,Elite
Nuisance,討厭的人。-ui-拼寫,Annoyance,Pleasure,Elite
Nurseryman,苗圃人員/園丁,Gardener,N/A,Core
Oath,誓言/宣誓,Pledge,N/A,Elite
Obdurate,頑固,Stubborn,Flexible,Elite
Objection,反對/異議,Challenge,Approval,Core
Oblige,被迫/必須/幫忙,Force,Free,Core
Oblivious,遺忘,Unaware,Mindful,Elite
Obscure,模糊的/難解的,Vague,Clear,Elite
Obsequious,諂媚,Fawning,Proud,Elite
Obstinate,頑固的。11+極常考,Stubborn,Flexible,Elite
Occupied,被佔用的。y變i,Busy,Free,Core
Occupy,雙C。佔領,Inhabit,Vacate,Core
Occur,雙C。發生,Happen,Cease,Core
Odour,氣味。英式-our,Scent,N/A,Core
Offend,冒犯/進攻,Insult,Please,Core
Omen,預兆/前兆,Sign,N/A,Elite
Ominous,不祥,Threatening,Lucky,Elite
Opportunity,機會。雙P,Chance,Obstacle,Core
Oppose,反對。雙P,Resist,Support,Core
Oppress,壓迫/折磨。雙P雙S,Tyrannize,Free,Elite
Option,選擇,Choice,N/A,Core
Ordeal,嚴峻考驗/磨難,Trial,Comfort,Elite
Origin,起源/出身,Source,End,Core
Ornate,華麗,Fancy,Plain,Elite
Orthodontist,牙齒矯正醫師,Dentist,N/A,Elite
Ostentatious,炫耀的/賣弄的,Showy,Modest,Elite
Paid,已付錢。Pay的過去式,N/A,N/A,Core
Painstaking,辛苦的/勤勉的,Thorough,Lazy,Elite
Palaeontologist,古生物學家,N/A,N/A,Elite
Parallel,平行的。兩條L就是平行的,Even,Crooked,Core
Parliament,議會。注意中間有-ia-,Council,Anarchy,Elite
Passive,被動的,Inactive,Active,Core
Pasture,牧場/草地,Meadow,N/A,Core
Peak,頂峰。與Peek(偷看)同音,Summit,Bottom,Core
Peculiar,奇怪的/特有的,Odd,Normal,Core
Perceive,察覺。e在i前,Notice,Ignore,Elite
Peril,危險,Danger,Safety,Elite
Perilous,危險的,Dangerous,Safe,Elite
Perish,腐爛/死亡,Die,Survive,Core
Permit,允許,Allow,Forbid,Core
Perpetual,永久,Eternal,Brief,Elite
Perplexed,困惑的,Puzzled,Clear,Elite
Persuade,說服。注意-ua-拼寫,Convince,Dissuade,Elite
Physical,身體。注意-ph-與-y-,Bodily,Mental,Core
Physiotherapy,物理治療,Treatment,N/A,Elite
Pigment,顏料/色素,Colour,N/A,Core
Pioneer,先驅/拓荒者,Leader,Follower,Core
Placid,平靜的/溫和的,Calm,Stormy,Elite
Plausible,合理,Likely,Absurd,Elite
Pledge,保證/誓言,Promise,N/A,Core
Plume,羽毛/羽飾,Feather,N/A,Core
Plunder,搶劫/掠奪,Loot,Gift,Elite
Plunge,跳入/驟降,Dive,Rise,Core
Polarity,極性,Difference,N/A,Elite
Pompous,自大的/浮誇的,Arrogant,Humble,Elite
Poultry,家禽,Birds,N/A,Core
Precarious,危險,Unsafe,Secure,Elite
Prejudice,偏見。注意-dice字尾,Bias,Fairness,Elite
Present,禮物/現在/出席,Gift,Absent,Core
Privilege,特權。兩個I兩個E,Right,Disadvantage,Elite
Probably,大概/或許,Likely,Unlikely,Core
Proclaim,宣佈/公告,Declare,Hide,Core
Procure,獲得/取得,Obtain,Lose,Elite
Profession,職業。一F雙S,Career,Hobby,Core
Profit,利潤/好處,Gain,Loss,Core
Programme,程序/節目。雙M,Schedule,N/A,Core
Prohibit,禁止,Forbid,Allow,Core
Prominent,著名的/顯眼的,Famous,Obscure,Elite
Promote,晉升/推廣,Advance,Demote,Core
Prompt,迅速的/提醒,Quick,Slow,Core
Pronunciation,發音。中間沒有-o-,Diction,N/A,Elite
Proportion,比例/部分,Ratio,N/A,Core
Prosperous,繁榮的,Wealthy,Poor,Core
Provoke,激怒/挑釁,Annoy,Soothe,Core
Public,公眾的,Social,Private,Core
Punctual,準時的,On time,Late,Core
Puncture,刺穿/小洞,Hole,N/A,Core
Purpose,目的/意圖,Intention,Accident,Core
Quaint,古雅的/奇特有趣的,Charming,Modern,Elite
Quell,鎮壓/平息。雙L,Quiet,Stir,Elite
Quench,解渴/熄滅,Satisfy,N/A,Core
Queue,排隊。全是元音,Line,Disperse,Core
Quiver,抖動/顫抖,Tremble,Steady,Core
Raiment,衣服/服裝,Clothing,N/A,Elite
Ramble,漫步/閒逛,Wander,Stay,Core
Rank,等級/繁茂的,Level,N/A,Core
Rare,稀有的,Uncommon,Common,Core
Receive,收到。e在i前,Get,Send,Core
Recite,背誦/朗誦,Repeat,N/A,Core
Recognise,認出。注意中間有-g-,Identify,Ignore,Core
Recommend,一C雙M。推薦,Suggest,Reject,Core
Refuse,拒絕/垃圾,Reject,Accept,Core
Release,釋放/發布,Free,Hold,Core
Relevant,相關。注意字尾-ant,Related,Useless,Elite
Reluctant,不情願,Unwilling,Eager,Core
Repent,後悔/懺悔,Regret,Celebrate,Elite
Reprimand,訓斥/斥責,Scold,Praise,Elite
Reserve,預訂/保留,Keep,Release,Core
Reside,居住。與 Residence 相關,Live,Depart,Core
Resolve,解決/下定決心,Settle,Hesitate,Core
Resort,求助/渡假勝地,Turn to,N/A,Core
Restaurant,餐廳。注意-au-拼寫,Eatery,Home,Core
Restore,恢復/修復,Repair,Damage,Core
Restrain,抑制/克制,Control,Release,Elite
Retain,保留/保持,Keep,Lose,Core
Retreat,撤退/退後,Withdraw,Advance,Core
Reveal,透露/顯露,Show,Hide,Core
Revive,使蘇醒/恢復,Recover,Die,Core
Rhyme,韻律。注意-hy-拼寫,Verse,Prose,Core
Rhythm,節奏。注意只有Y一個元音,Beat,Silence,Elite
Ridiculous,荒謬的,Absurd,Sensible,Core
Rigid,硬的/嚴格的,Stiff,Flexible,Core
Roam,漫遊/閒逛,Wander,Stay,Core
Robust,強壯的/結實的,Strong,Weak,Elite
Rogue,惡棍/流氓,Villain,Hero,Elite
Rowdy,吵鬧的/粗魯的,Noisy,Quiet,Core
Rural,農村的/田園的,Country,Urban,Core
Sacred,神聖的,Holy,Cursed,Core
Sacrifice,犧牲。注意-cri-拼寫,Offer,Keep,Elite
Sane,神智正常的,Rational,Insane,Core
Sanitary,衛生的/清潔的,Hygienic,Dirty,Core
Satin,緞子。形容平滑,Silky,Rough,Core
Scanty,缺乏的/不足的,Meagre,Ample,Elite
Scarcity,缺乏,Shortage,Plenty,Elite
Score,得分/二十個,Result,N/A,Core
Scripture,經文/聖典,Text,N/A,Elite
Secretary,秘書。Secret+ary,Assistant,Boss,Core
Secure,安全的/穩固的,Safe,Loose,Core
Seize,抓住。e 在 i 前,Grab,Release,Elite
Seldom,很少/不常,Rarely,Often,Core
Separate,分開。中間是 a-r-a,Split,Join,Core
Sermon,佈道/說教,Speech,N/A,Core
Shoulder,肩膀。注意-oul-音,Joint,Foot,Core
Shrine,神龕/聖地,Holy place,N/A,Elite
Shrink,收縮/縮水,Contract,Expand,Core
Signature,簽名。Sign+ature,Autograph,Blank,Core
Sincere,真誠的,Honest,Fake,Core
Sleek,光滑的/苗條的,Smooth,Rough,Core
Slope,斜坡,Incline,Flat,Core
Sly,狡猾的,Cunning,Honest,Core
Sober,清醒的/嚴肅的,Serious,Drunk,Core
Soldier,士兵。注意中間有-i-,Warrior,Civilian,Core
Sow,播種。與 Sew(縫) 同音,Plant,Harvest,Core
Special,特別的,Unique,Common,Core
Stern,嚴厲的/船尾,Severe,Kind,Core
Stomach,胃。ch 發 k 音,Belly,N/A,Core
Stoop,彎腰/屈尊,Bend,Rise,Core
Stout,肥胖的/壯實的,Fat,Thin,Core
Stress,壓力/強調,Pressure,Peace,Core
Stretched,拉長的,Extended,Short,Core
Stubborn,頑固的,Obstinate,Flexible,Core
Sturdy,強健的/堅固的,Strong,Weak,Core
Subdued,被壓制的/柔和的,Quiet,Loud,Elite
Submissive,服從的/順從的,Obedient,Defiant,Elite
Submit,提交/服從。雙M過去式,Yield,Resist,Core
Subterfuge,藉口/託辭,Trickery,Honesty,Elite
Subterranean,地下的,Underground,Surface,Elite
Successful,成功的。雙C雙S,Victorious,Failing,Core
Succumb,屈服/病死。b 不發音,Yield,Survive,Elite
Sufficient,足夠。雙F。-ient字尾,Enough,Lacking,Elite
Suggest,建議。雙G,Propose,Refuse,Core
Summit,山頂/峰會。雙M,Peak,Bottom,Core
Superfluous,多餘的/過剩的,Extra,Necessary,Elite
Superior,優越的/上級的,Better,Inferior,Core
Supposed,假設的/應當的,Assumed,N/A,Core
Surprise,驚訝。注意第一個 r,Astonish,Expected,Core
Suspect,懷疑/嫌疑犯,Doubt,Trust,Core
Suspend,暫停/懸掛,Hang,Continue,Core
Symbol,符號。注意-y-拼寫,Sign,Reality,Core
System,系統。注意-y-拼寫,Method,Chaos,Core
Temperate,溫和的/適度的,Mild,Extreme,Elite
Temperature,溫度。注意中間有-er-,Heat,Cold,Core
Tempestuous,狂暴的/劇烈的,Stormy,Calm,Elite
Temptation,誘惑,Lure,N/A,Core
Thorough,徹底。注意-ough拼寫,Complete,Partial,Elite
Thrust,猛推/刺,Push,Pull,Core
Torment,折磨/痛苦,Agony,Comfort,Elite
Traitor,叛徒/賣國賊,Betrayer,Loyalist,Core
Tranquil,平靜的/安寧的,Peaceful,Noisy,Elite
Trifle,瑣事/少量,Trivia,Important,Elite
Trivia,瑣事,Trifles,Facts,Core
Trivial,微不足道的,Minor,Major,Core
Turbulent,動盪的/混亂的,Stormy,Calm,Elite
Twelfth,第十二。注意中間有-f-,Numeric,Last,Elite
Twilight,黃昏/黎明,Dusk,Dawn,Core
Tyrant,暴君/專制者,Dictator,Leader,Elite
Unfathomable,深不可測的,Mysterious,Clear,Elite
Uniform,制服/一致的,Consistent,Varied,Core
Union,聯盟/聯合,Alliance,Separation,Core
Unite,團結/聯合,Join,Divide,Core
Unnecessary,不必要的。1C 2S,Extra,Essential,Core
Unorthodox,非正統的,Unusual,Standard,Elite
Unsurpassed,卓越的/無比的,Best,Worst,Elite
Vacant,空的。注意字尾 -ant,Empty,Full,Core
Vanished,消失的,Disappeared,Seen,Core
Vapour,水汽/蒸氣。英式 -our,Steam,N/A,Core
Variety,多樣性。注意-ie-拼寫,Diversity,Sameness,Core
Vast,巨大的,Huge,Tiny,Core
Vegetable,蔬菜。注意中間有-e-,Plant,Meat,Core
Vehicle,交通工具。注意-h-不發音,Transport,Pedestrian,Elite
Veil,面紗/遮掩。e 在 i 前,Cover,Reveal,Elite
Venerable,受人尊敬的,Respected,Infamous,Elite
Ventilation,通風/空氣流通,Airflow,N/A,Core
Vessel,船隻/容器。雙S,Ship,N/A,Core
Vicarious,間接體驗的,Indirect,Direct,Elite
Virtuous,正直的/有道德的,Moral,Evil,Elite
Volatile,不穩定的/易變的,Unstable,Steady,Elite
Wasteful,浪費的,Extravagant,Thrifty,Core
Weary,疲憊的。注意不是 Wary,Tired,Fresh,Core
Weird,怪異的。注意它是例外 e 在 i 前,Strange,Normal,Elite
Wholesome,健康的,Healthy,Unhealthy,Core
Wholly,完全地。注意雙L,Totally,Partly,Core
Wither,枯萎,Fade,Bloom,Core
Worthy,值得的/尊敬的,Valuable,Useless,Core
Wound,傷口/創傷,Injury,Heal,Core
Wretched,可憐的/惡劣的,Miserable,Happy,Elite
Yacht,遊艇。注意-cht-拼寫,Boat,Car,Elite
Yield,產出/屈服。i 在 e 前,Produce,Resist,Elite
Zealous,熱衷。注意-ea-拼寫,Eager,Indifferent,Elite
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
